"latlong_orig","nchar","latlong","lat","long","type"
"41 16.00 -124 09.00",19,"41 16.00 -124 09.00","41 16.00","124 09.00","DMS"
"41 33.00 -124 11.00",19,"41 33.00 -124 11.00","41 33.00","124 11.00","DMS"
"N 41° 46’.00 W 124° 15’.00",26," 41° 46’.00 -124° 15’.00","41 46.00","124 15.00","DMS"
"40.48.91, 124.14.87",19,"40.48.91, -124.14.87","40 48.91","124.14.87","DD"
"40.49.72, 124.15.84",19,"40.49.72, -124.15.84","40 49.72","124.15.84","DD"
"N 40° 39.8’ W 124° 23.5’",24," 40° 39.8’ -124° 23.5’","40 39.8","124 23.5","DMS"
"N 40° 39.3’ W 124° 23.7’",24," 40° 39.3’ -124° 23.7’","40 39.3","124 23.7","DMS"
"34 00.533'N 120 02.569'W",24,"34 00.533 -120 02.569'","34 00.533","120 02.569","DMS"
"35.01.62, 120.41.70",19,"35.01.62 -120.41.70","35 01.62","120.41.70","DD"
"35.01.53, 120.46.84",19,"35.01.53 -120.46.84","35 01.53","120.46.84","DD"
"39.49.885, 123.53.597",21,"39.49.885 -123.53.597","39 49.885","123.53.597","DD"
"39.49.687, 123.54.413",21,"39.49.687 -123.54.413","39 49.687","123.54.413","DD"
"40 40.10 -124 25.96",19,"40 40.10 -124 25.96","40 40.10","124 25.96","DMS"
"40 39.9 -124 19.7",17,"40 39.9 -124 19.7","40 39.9","124 19.7","DMS"
"40 40.10 -124 25.46",19,"40 40.10 -124 25.46","40 40.10","124 25.46","DMS"
"40 39.6 -124 22.4",17,"40 39.6 -124 22.4","40 39.6","124 22.4","DMS"
"41 46.0 -124 20.2",17,"41 46.0 -124 20.2","41 46.0","124 20.2","DMS"
"41 45.6 -124 17.4",17,"41 45.6 -124 17.4","41 45.6","124 17.4","DMS"
"41 44.8 -124 19.7",17,"41 44.8 -124 19.7","41 44.8","124 19.7","DMS"
"38 59.145 -123 43.023",21,"38 59.145 -123 43.023","38 59.145","123 43.023","DMS"
"39 00.229 -123 44.176",21,"39 00.229 -123 44.176","39 00.229","123 44.176","DMS"
"39 00.328 -123 45.820",21,"39 00.328 -123 45.820","39 00.328","123 45.820","DMS"
"41.46.62 124.19.13",18,"41.46.62 -124.19.13","41 46.62","124.19.13","DD"
"40 39.6, - 124 24.3",19,"40 39.6, -124 24.3","40 39.6","124 24.3","DMS"
"40 39.6, -124 26.5",18,"40 39.6, -124 26.5","40 39.6","124 26.5","DMS"
"41 45.92 - 124 17.00",20,"41 45.92 -124 17.00","41 45.92","124 17.00","DMS"
"41 46.15 - 124 19.13",20,"41 46.15 -124 19.13","41 46.15","124 19.13","DMS"
"41 45.88 - 124 20.16",20,"41 45.88 -124 20.16","41 45.88","124 20.16","DMS"
"39 48.499 -123 53.120",21,"39 48.499 -123 53.120","39 48.499","123 53.120","DMS"
"39.48.499 -123.53.120",21,"39.48.499 -123.53.120","39 48.499","123.53.120","DD"
"39.47.835 -123.53.124",21,"39.47.835 -123.53.124","39 47.835","123.53.124","DD"
"N 40° 39.03’ W 124° 24.01’ or N 40° 38.95’ W 124° 24.05’",56,"40 39.03 -124 24.01","40 39.03","124 24.01","DMS"
"N 40° 39.06’ W 124° 25.82’ or N 40° 39.00’ W 124° 25.84’",56,"40 39.03 -124 24.01","40 39.03","124 24.01","DMS"
"39 49.189 -123 53.131",21,"39 49.189 -123 53.131","39 49.189","123 53.131","DMS"
"39 49.424 -123 54.593",21,"39 49.424 -123 54.593","39 49.424","123 54.593","DMS"
"41 46.00 -124 17.00",19,"41 46.00 -124 17.00","41 46.00","124 17.00","DMS"
"41 46.2 -124 18.2",17,"41 46.2 -124 18.2","41 46.2","124 18.2","DMS"
"41 46.5 -124 20.0",17,"41 46.5 -124 20.0","41 46.5","124 20.0","DMS"
"41 45.00 -124 16.00",19,"41 45.00 -124 16.00","41 45.00","124 16.00","DMS"
"41 46.00 -124 18.00",19,"41 46.00 -124 18.00","41 46.00","124 18.00","DMS"
"39 40.62 -123 52.72",19,"39 40.62 -123 52.72","39 40.62","123 52.72","DMS"
"39 48.65 -123 53.90",19,"39 48.65 -123 53.90","39 48.65","123 53.90","DMS"
"39 48.60 -123 52.70",19,"39 48.60 -123 52.70","39 48.60","123 52.70","DMS"
"39 48.53 -123 53.83",19,"39 48.53 -123 53.83","39 48.53","123 53.83","DMS"
"41 41.350 -124 12.133",21,"41 41.350 -124 12.133","41 41.350","124 12.133","DMS"
"41 40.425 -124 16.100",21,"41 40.425 -124 16.100","41 40.425","124 16.100","DMS"
"39 49.130 -123 52.795",21,"39 49.130 -123 52.795","39 49.130","123 52.795","DMS"
"39 49.130 -123 54.253",21,"39 49.130 -123 54.253","39 49.130","123 54.253","DMS"
"41 40.225 -124 19.753",21,"41 40.225 -124 19.753","41 40.225","124 19.753","DMS"
"41 40.195 -124 12.438",21,"41 40.195 -124 12.438","41 40.195","124 12.438","DMS"
"41 40.388 -124 13.089",21,"41 40.388 -124 13.089","41 40.388","124 13.089","DMS"
"41 40.408 -124 18.533",21,"41 40.408 -124 18.533","41 40.408","124 18.533","DMS"
"38 25.641 -123 09.303",21,"38 25.641 -123 09.303","38 25.641","123 09.303","DMS"
"38 25.420 -123 08.510",21,"38 25.420 -123 08.510","38 25.420","123 08.510","DMS"
"N 38 41 W 123 27",16," 38 41 -123 27","38 41","123 27","DMS"
"39 58.5  -124 01.5",18,"39 58.5  -124 01.5","39 58.5","124 01.5","DMS"
"39 32.5  -123 47.5",18,"39 32.5  -123 47.5","39 32.5","123 47.5","DMS"
"38 02.2  -123 00.2",18,"38 02.2  -123 00.2","38 02.2","123 00.2","DMS"
"38 03.3  -123 07.6",18,"38 03.3  -123 07.6","38 03.3","123 07.6","DMS"
"38 16.8  -123 00.6",18,"38 16.8  -123 00.6","38 16.8","123 00.6","DMS"
"38 13.5  -123 05.0",18,"38 13.5  -123 05.0","38 13.5","123 05.0","DMS"
"38 26  -123 10",14,"38 26  -123 10","38 26","123 10","DMS"
"38 26  -123 13",14,"38 26  -123 13","38 26","123 13","DMS"
"38 32 -123 18",13,"38 32 -123 18","38 32","123 18","DMS"
"38 32  -123 20",14,"38 32  -123 20","38 32","123 20","DMS"
"41 02.99  -124 12.28",20,"41 02.99  -124 12.28","41 02.99","124 12.28","DMS"
"41 03.26  - 124 14.56",21,"41 03.26  -124 14.56","41 03.26","124 14.56","DMS"
"41 10.47   -124 11.32",21,"41 10.47   -124 11.32","41 10.47","124 11.32","DMS"
"41 10.11   -124 13.06",21,"41 10.11   -124 13.06","41 10.11","124 13.06","DMS"
"36 39.42 -121 51.31",19,"36 39.42 -121 51.31","36 39.42","121 51.31","DMS"
"36 40.29  -121 54.45",20,"36 40.29  -121 54.45","36 40.29","121 54.45","DMS"
"36 40.31  -121 54.45",20,"36 40.31  -121 54.45","36 40.31","121 54.45","DMS"
"37 50.67  -122 46.28",20,"37 50.67  -122 46.28","37 50.67","122 46.28","DMS"
"37 45.50  -122 48.03",20,"37 45.50  -122 48.03","37 45.50","122 48.03","DMS"
"37 43.87  -122 49.66",20,"37 43.87  -122 49.66","37 43.87","122 49.66","DMS"
"35 03.40  -120 42.62",20,"35 03.40  -120 42.62","35 03.40","120 42.62","DMS"
"35 02.68 - 120 42.60",20,"35 02.68 -120 42.60","35 02.68","120 42.60","DMS"
"35 01.99 - 120 42.48",20,"35 01.99 -120 42.48","35 01.99","120 42.48","DMS"
"35 01.91 - 120 47.78",20,"35 01.91 -120 47.78","35 01.91","120 47.78","DMS"
"35 02.90 - 120 47.91",20,"35 02.90 -120 47.91","35 02.90","120 47.91","DMS"
"35 05.85 - 120 49.23",20,"35 05.85 -120 49.23","35 05.85","120 49.23","DMS"
"N 41 38' W 124  10'",19," 41 38' -124  10'","41 38","124 10","DMS"
"N 41 45' W 124  19'",19," 41 45' -124  19'","41 45","124 19","DMS"
"37 33.59 -122 34.15",19,"37 33.59 -122 34.15","37 33.59","122 34.15","DMS"
"37 33.50 -122 42.00",19,"37 33.50 -122 42.00","37 33.50","122 42.00","DMS"
"37 15.58 -122 30.18",19,"37 15.58 -122 30.18","37 15.58","122 30.18","DMS"
"37 15.55 -122 27.39",19,"37 15.55 -122 27.39","37 15.55","122 27.39","DMS"
"40 39.55 -124 23.67",19,"40 39.55 -124 23.67","40 39.55","124 23.67","DMS"
"40 39.05 -124 25.66",19,"40 39.05 -124 25.66","40 39.05","124 25.66","DMS"
"39 49.09 -123 52.99",19,"39 49.09 -123 52.99","39 49.09","123 52.99","DMS"
"39 49.25 -123 54.50",19,"39 49.25 -123 54.50","39 49.25","123 54.50","DMS"
"40 50.5 -124 13.7",17,"40 50.5 -124 13.7","40 50.5","124 13.7","DMS"
"40 50.3 -124 16.4",17,"40 50.3 -124 16.4","40 50.3","124 16.4","DMS"
"38 16.2 -123 00.3",17,"38 16.2 -123 00.3","38 16.2","123 00.3","DMS"
"38 15.7 -123 03.8",17,"38 15.7 -123 03.8","38 15.7","123 03.8","DMS"
"38 26.3 -123 10.4",17,"38 26.3 -123 10.4","38 26.3","123 10.4","DMS"
"38 26.5 -123 12.0",17,"38 26.5 -123 12.0","38 26.5","123 12.0","DMS"
"41 10.11  -124 13.06",20,"41 10.11  -124 13.06","41 10.11","124 13.06","DMS"
"41 10.47  -124 11.32",20,"41 10.47  -124 11.32","41 10.47","124 11.32","DMS"
"39 00.42 -123 44.772 and 
 39 01.25 -123 46.779",48,"39 00.42 -123 44.772","39 00.42","123 44.772","DMS"
"41 44.75 -124 16.62",19,"41 44.75 -124 16.62","41 44.75","124 16.62","DMS"
"41 45.80 -124 19.43",19,"41 45.80 -124 19.43","41 45.80","124 19.43","DMS"
"38 16.5 -123 00.6",17,"38 16.5 -123 00.6","38 16.5","123 00.6","DMS"
"38 15.6  -123 03.7",18,"38 15.6  -123 03.7","38 15.6","123 03.7","DMS"
"38 26.2  -123 11.4",18,"38 26.2  -123 11.4","38 26.2","123 11.4","DMS"
"38 25.6  -123 11.9",18,"38 25.6  -123 11.9","38 25.6","123 11.9","DMS"
"38 15.9 -123 03.9",17,"38 15.9 -123 03.9","38 15.9","123 03.9","DMS"
"38 16.5  -123 00.6",18,"38 16.5  -123 00.6","38 16.5","123 00.6","DMS"
"38 26.01  -123 10.6",19,"38 26.01  -123 10.6","38 26.01","123 10.6","DMS"
"38 25.4  -123 11.2",18,"38 25.4  -123 11.2","38 25.4","123 11.2","DMS"
"not avail / SB Operation",24,"not avail / SB Operation",NA,NA,"DD"
"N41 45.700  W124 19.400",23,"41 45.700 -124 19.400","41 45.700","124 19.400","DMS"
"N41 45.000  W124 18.705",23,"41 45.000 -124 18.705","41 45.000","124 18.705","DMS"
"N41 10.47  W 124 11.32",22,"41 10.47  -124 11.32","41 10.47","124 11.32","DMS"
"N41 10.11  W 124 13.06",22,"41 10.11  -124 13.06","41 10.11","124 13.06","DMS"
"38 27.541 -123 11.673",21,"38 27.541 -123 11.673","38 27.541","123 11.673","DMS"
"38 26.520 -123 13.179",21,"38 26.520 -123 13.179","38 26.520","123 13.179","DMS"
"38 27.5 -123 11.6",17,"38 27.5 -123 11.6","38 27.5","123 11.6","DMS"
"38 25.861 -123 13.302",21,"38 25.861 -123 13.302","38 25.861","123 13.302","DMS"
"41 10.47 -124 11.32",19,"41 10.47 -124 11.32","41 10.47","124 11.32","DMS"
"41 10.11 -124 13.06",19,"41 10.11 -124 13.06","41 10.11","124 13.06","DMS"
"38 26.206 -123 11.305",21,"38 26.206 -123 11.305","38 26.206","123 11.305","DMS"
"38 27.676 -123 14.752",21,"38 27.676 -123 14.752","38 27.676","123 14.752","DMS"
"41 45.679 -124 18.703",21,"41 45.679 -124 18.703","41 45.679","124 18.703","DMS"
"41 45.162 -124 18.773",21,"41 45.162 -124 18.773","41 45.162","124 18.773","DMS"
"41 46.46 -124 19.89",19,"41 46.46 -124 19.89","41 46.46","124 19.89","DMS"
"41 46.06 -124 18.78",19,"41 46.06 -124 18.78","41 46.06","124 18.78","DMS"
"41  10.47 -124 11.32",20,"41  10.47 -124 11.32","41 10.47","124 11.32","DMS"
"41  10.11 -124 13.06",20,"41  10.11 -124 13.06","41 10.11","124 13.06","DMS"
"41 45.639 -124 17.347",21,"41 45.639 -124 17.347","41 45.639","124 17.347","DMS"
"41 45.748 -124 20.905",21,"41 45.748 -124 20.905","41 45.748","124 20.905","DMS"
"Doran Beach",11,"Doran Beach",NA,NA,"DD"
"41 45.071 -124 16.608",21,"41 45.071 -124 16.608","41 45.071","124 16.608","DMS"
"41  43.951 -124 20.263",22,"41  43.951 -124 20.263","41 43.951","124 20.263","DMS"
"41 44.641 -124 15.818",21,"41 44.641 -124 15.818","41 44.641","124 15.818","DMS"
"41  45.645 -124 20.425",22,"41  45.645 -124 20.425","41 45.645","124 20.425","DMS"
"41 45.382 -124 16.461",21,"41 45.382 -124 16.461","41 45.382","124 16.461","DMS"
"41 44.962 -124 19.876",21,"41 44.962 -124 19.876","41 44.962","124 19.876","DMS"
"41  16.00 -124 09.00",20,"41  16.00 -124 09.00","41 16.00","124 09.00","DMS"
"41  16.00 -124 12.00",20,"41  16.00 -124 12.00","41 16.00","124 12.00","DMS"
"41 44.489 -124 15.680",21,"41 44.489 -124 15.680","41 44.489","124 15.680","DMS"
"41  46.729 -124 21.922",22,"41  46.729 -124 21.922","41 46.729","124 21.922","DMS"
"42  46.729 -124 21.922",22,"42  46.729 -124 21.922","42 46.729","124 21.922","DMS"
"43  46.729 -124 21.922",22,"43  46.729 -124 21.922","43 46.729","124 21.922","DMS"
"40 29.00 -124 23.7",18,"40 29.00 -124 23.7","40 29.00","124 23.7","DMS"
"40 46.50 -124 11.9",18,"40 46.50 -124 11.9","40 46.50","124 11.9","DMS"
"38 32.902 -123 20.902",21,"38 32.902 -123 20.902","38 32.902","123 20.902","DMS"
"38 32.409 -123 18.912",21,"38 32.409 -123 18.912","38 32.409","123 18.912","DMS"
"38 27.690 -123 11.775",21,"38 27.690 -123 11.775","38 27.690","123 11.775","DMS"
"38 28.643 -123 16.289",21,"38 28.643 -123 16.289","38 28.643","123 16.289","DMS"
"38 03.448 -123 01.035",21,"38 03.448 -123 01.035","38 03.448","123 01.035","DMS"
"38 02.7871 -123 01.035",22,"38 02.7871 -123 01.035","38 02.7871","123 01.035","DMS"
"38 15.2303 -123 03.28",21,"38 15.2303 -123 03.28","38 15.2303","123 03.28","DMS"
"38 15.98 -123 00.65",19,"38 15.98 -123 00.65","38 15.98","123 00.65","DMS"
"35 03.41 -120 48.22",19,"35 03.41 -120 48.22","35 03.41","120 48.22","DMS"
"35 02.55 -120 46.57",19,"35 02.55 -120 46.57","35 02.55","120 46.57","DMS"
"35 01.48 -120 45.19",19,"35 01.48 -120 45.19","35 01.48","120 45.19","DMS"
"35 05.02 -120 44.41",19,"35 05.02 -120 44.41","35 05.02","120 44.41","DMS"
"35 03.30 -120 43.46",19,"35 03.30 -120 43.46","35 03.30","120 43.46","DMS"
"35 01.10 -120 43.30",19,"35 01.10 -120 43.30","35 01.10","120 43.30","DMS"
"35 08.17 -120 46.17",19,"35 08.17 -120 46.17","35 08.17","120 46.17","DMS"
"35 08.10 -120 47.06",19,"35 08.10 -120 47.06","35 08.10","120 47.06","DMS"
"37 34 -122 34",13,"37 34 -122 34","37 34","122 34","DMS"
"37 34 -122 41",13,"37 34 -122 41","37 34","122 41","DMS"
"37 17 -122 27",13,"37 17 -122 27","37 17","122 27","DMS"
"37 17 -122 29",13,"37 17 -122 29","37 17","122 29","DMS"
"36 39.04 -121 57.70",19,"36 39.04 -121 57.70","36 39.04","121 57.70","DMS"
"36 39.65 -121 52.42",19,"36 39.65 -121 52.42","36 39.65","121 52.42","DMS"
"40 39.5 -124 26.0",17,"40 39.5 -124 26.0","40 39.5","124 26.0","DMS"
"40 39.9 -124 25.76",18,"40 39.9 -124 25.76","40 39.9","124 25.76","DMS"
"40 40.54 -124 25.62",19,"40 40.54 -124 25.62","40 40.54","124 25.62","DMS"
"40 40.3 -124 25.32",18,"40 40.3 -124 25.32","40 40.3","124 25.32","DMS"
"40 39.88 -124 24.85",19,"40 39.88 -124 24.85","40 39.88","124 24.85","DMS"
"40 39.34 -124 24.64",19,"40 39.34 -124 24.64","40 39.34","124 24.64","DMS"
"40 50.12 -124 14",16,"40 50.12 -124 14","40 50.12","124 14","DMS"
"41 03 -124 09",13,"41 03 -124 09","41 03","124 09","DMS"
"41 16 -124 09",13,"41 16 -124 09","41 16","124 09","DMS"
"41 45.760 -124 18.921",21,"41 45.760 -124 18.921","41 45.760","124 18.921","DMS"
"41 45 .760 -124 18.921",22,"41 45 .760 -124 18.921","41 45 .760","124 18.921","DMS"
"41 35.837 -124 15.453",21,"41 35.837 -124 15.453","41 35.837","124 15.453","DMS"
"41 40.040 -124 12",17,"41 40.040 -124 12","41 40.040","124 12","DMS"
"32 40.29 -117 16.03",19,"32 40.29 -117 16.03","32 40.29","117 16.03","DMS"
"32 39.33 -117 16.05",19,"32 39.33 -117 16.05","32 39.33","117 16.05","DMS"
"32 37.22 -117 12.96",19,"32 37.22 -117 12.96","32 37.22","117 12.96","DMS"
"38 15.478 -123 03.467",21,"38 15.478 -123 03.467","38 15.478","123 03.467","DMS"
"38 16.054 -123 00.539",21,"38 16.054 -123 00.539","38 16.054","123 00.539","DMS"
"39 48.873 -123 52.584",21,"39 48.873 -123 52.584","39 48.873","123 52.584","DMS"
"39 49.463 -123 54.515",21,"39 49.463 -123 54.515","39 49.463","123 54.515","DMS"
"37 44.526 -122 48.518",21,"37 44.526 -122 48.518","37 44.526","122 48.518","DMS"
"37 51.763 -122 42.779",21,"37 51.763 -122 42.779","37 51.763","122 42.779","DMS"
"38 58.544 -123 43.533",21,"38 58.544 -123 43.533","38 58.544","123 43.533","DMS"
"39 00.066 -123 44.676",21,"39 00.066 -123 44.676","39 00.066","123 44.676","DMS"
"38 15.724 -123 03.321",21,"38 15.724 -123 03.321","38 15.724","123 03.321","DMS"
"38 15.159 -123 00.883",21,"38 15.159 -123 00.883","38 15.159","123 00.883","DMS"
"33 25.571 -117 40.512",21,"33 25.571 -117 40.512","33 25.571","117 40.512","DMS"
"37 51.759 -122 42.780",21,"37 51.759 -122 42.780","37 51.759","122 42.780","DMS"
"37 44.503 -122 48.511",21,"37 44.503 -122 48.511","37 44.503","122 48.511","DMS"
"39 49.090 -123 52.712",21,"39 49.090 -123 52.712","39 49.090","123 52.712","DMS"
"39 49.625 -123 54.661",21,"39 49.625 -123 54.661","39 49.625","123 54.661","DMS"
"37 51.752 -122 42.780",21,"37 51.752 -122 42.780","37 51.752","122 42.780","DMS"
"37 44.518 -122 48.525",21,"37 44.518 -122 48.525","37 44.518","122 48.525","DMS"
"37 51.760 -122 42.810",21,"37 51.760 -122 42.810","37 51.760","122 42.810","DMS"
"37 42.502 -122 48.618",21,"37 42.502 -122 48.618","37 42.502","122 48.618","DMS"
"37 44.505 -122 48.521",21,"37 44.505 -122 48.521","37 44.505","122 48.521","DMS"
"37 51.760-122 42.785",20,"37 51.760-122 42.785","37 51.760","122 42.785","DMS"
"39 49.073 -123 52.677",21,"39 49.073 -123 52.677","39 49.073","123 52.677","DMS"
"39 49.482 -123 54.550",21,"39 49.482 -123 54.550","39 49.482","123 54.550","DMS"
"33 41 -118 14",13,"33 41 -118 14","33 41","118 14","DMS"
"37 51.965 -122 39.875",21,"37 51.965 -122 39.875","37 51.965","122 39.875","DMS"
"38 01.260 -123 00.681",21,"38 01.260 -123 00.681","38 01.260","123 00.681","DMS"
"38 02.545 -123 03.124",21,"38 02.545 -123 03.124","38 02.545","123 03.124","DMS"
"38 15.827 -123 00.350",21,"38 15.827 -123 00.350","38 15.827","123 00.350","DMS"
"38 15.125 -123 02.871",21,"38 15.125 -123 02.871","38 15.125","123 02.871","DMS"
"41 15.990 -124 11.220",21,"41 15.990 -124 11.220","41 15.990","124 11.220","DMS"
"41 16.013 -124 10.257",21,"41 16.013 -124 10.257","41 16.013","124 10.257","DMS"
"41 03.493 -124 14.487",21,"41 03.493 -124 14.487","41 03.493","124 14.487","DMS"
"41 03.255 -124 13.095",21,"41 03.255 -124 13.095","41 03.255","124 13.095","DMS"
"37 50.56 -122 46.78",19,"37 50.56 -122 46.78","37 50.56","122 46.78","DMS"
"37 50.87 -122 40.02",19,"37 50.87 -122 40.02","37 50.87","122 40.02","DMS"
"38 27.96 -123 12.14",19,"38 27.96 -123 12.14","38 27.96","123 12.14","DMS"
"38 27.11 -123.13.24",19,"38 27.11 -123.13.24","38 27.11","123.13.24","DMS"
"38 33.00 -123 20.08",19,"38 33.00 -123 20.08","38 33.00","123 20.08","DMS"
"38 33.15 -123 19.20",19,"38 33.15 -123 19.20","38 33.15","123 19.20","DMS"
"40 49 -124 16",13,"40 49 -124 16","40 49","124 16","DMS"
"40 49 -124 17",13,"40 49 -124 17","40 49","124 17","DMS"
"40 43 -124 23",13,"40 43 -124 23","40 43","124 23","DMS"
"40 41 -124 22",13,"40 41 -124 22","40 41","124 22","DMS"
"37 50.37 -122 39.94",19,"37 50.37 -122 39.94","37 50.37","122 39.94","DMS"
"37 50.37 -122 47.58",19,"37 50.37 -122 47.58","37 50.37","122 47.58","DMS"
"36 38 -121 51",13,"36 38 -121 51","36 38","121 51","DMS"
"36 40 -121 52",13,"36 40 -121 52","36 40","121 52","DMS"
"37 33 29 -122 34 29.2",21,"37 33 29 -122 34 29.2","37 33 29","122 34 29.2","DMS"
"37 33 29.5 -122 42 40.1",23,"37 33 29.5 -122 42 40.1","37 33 29.5","122 42 40.1","DMS"
"37 18 30.7 -122 32 01.6",23,"37 18 30.7 -122 32 01.6","37 18 30.7","122 32 01.6","DMS"
"37 17 17.1 -122 25 56.0",23,"37 17 17.1 -122 25 56.0","37 17 17.1","122 25 56.0","DMS"
"41 33.43 -124 18.16",19,"41 33.43 -124 18.16","41 33.43","124 18.16","DMS"
"41 33.29 -124 12.20",19,"41 33.29 -124 12.20","41 33.29","124 12.20","DMS"
"41 33.60 -124 21.58",19,"41 33.60 -124 21.58","41 33.60","124 21.58","DMS"
"41 33.35 -124 10.01",19,"41 33.35 -124 10.01","41 33.35","124 10.01","DMS"
"41 33.22 -124 07.51",19,"41 33.22 -124 07.51","41 33.22","124 07.51","DMS"
"41 33.29 -124 15.37",19,"41 33.29 -124 15.37","41 33.29","124 15.37","DMS"
"41 46.02 -124 21.20",19,"41 46.02 -124 21.20","41 46.02","124 21.20","DMS"
"41 46.01 -124 19.92",19,"41 46.01 -124 19.92","41 46.01","124 19.92","DMS"
"41 45.99 -124 23.09",19,"41 45.99 -124 23.09","41 45.99","124 23.09","DMS"
"41 44.48 -124 14.47",19,"41 44.48 -124 14.47","41 44.48","124 14.47","DMS"
"41 46.01 -124 18.69",19,"41 46.01 -124 18.69","41 46.01","124 18.69","DMS"
"41 45.16 -124 16.67",19,"41 45.16 -124 16.67","41 45.16","124 16.67","DMS"
"39 48.031 -123 52.370",21,"39 48.031 -123 52.370","39 48.031","123 52.370","DMS"
"39 47.999 -123 53.588",21,"39 47.999 -123 53.588","39 47.999","123 53.588","DMS"
"37 51.22 -122 40.54",19,"37 51.22 -122 40.54","37 51.22","122 40.54","DMS"
"37 50.80 -122 47.49",19,"37 50.80 -122 47.49","37 50.80","122 47.49","DMS"
"35 02.67 -120 43.89",19,"35 02.67 -120 43.89","35 02.67","120 43.89","DMS"
"35 01.84 -120 43.89",19,"35 01.84 -120 43.89","35 01.84","120 43.89","DMS"
"35 01.82 -120 47.78",19,"35 01.82 -120 47.78","35 01.82","120 47.78","DMS"
"35 02.41 -120 49.66",19,"35 02.41 -120 49.66","35 02.41","120 49.66","DMS"
"39 00.140 -123 43.389",21,"39 00.140 -123 43.389","39 00.140","123 43.389","DMS"
"38 59.96 -123 45.71",19,"38 59.96 -123 45.71","38 59.96","123 45.71","DMS"
"32.8669974, -117.2572513",24,"32.8669974, -117.2572513","32.8669974","117.2572513","DD"
"34 02.278N, 119 31.545W",23,"34 02.278 -119 31.545","34 02.278","119 31.545","DMS"
"34 00.875N, 119 32.479W",23,"34 00.875 -119 32.479","34 00.875","119 32.479","DMS"
"34.052324,-119.568205",21,"34.052324,-119.568205","34.052324","119.568205","DD"
"N 34 00 945, W 119 21 340",25," 34 00 945 -119 21 340","34 00 945","119 21 340","DMS"
"1) 34 02.56, 119 31.93. 2) 34 02.69, 119 32.54. 3) 34 01.77, 119 36.52",70,"34 02.56 -119 31.93","34 02.56","119 31.93","DMS"
"N 33 59.598’ W 119 33.772’ or N 33 59.624’ W 119 34.298’",56,"33 59.598 -119 33.772","33 59.598","119 33.772","DMS"
"N 33.969660, W 119.699454",25," 33.969660 -119.699454","33.969660","119.699454","DD"
"N 34.247079, W 119.273130",25," 34.247079 -119.273130","34.247079","119.273130","DD"
"34 03.14 -119 32.80",19,"34 03.14 -119 32.80","34 03.14","119 32.80","DMS"
"34 02.26 -119 31.50 or 34 02.45 -119 31.73",42,"34 02.26 -119 31.50","34 02.26","119 31.50","DMS"
"N 33 59.383' W 119 32.134",25," 33 59.383' -119 32.134","33 59.383","119 32.134","DMS"
"34 02.97 -119 35.51",19,"34 02.97 -119 35.51","34 02.97","119 35.51","DMS"
"34 03.25 -119 32.80",19,"34 03.25 -119 32.80","34 03.25","119 32.80","DMS"
